review,sentiment,Polaridad_Clustering,Topic_ID,Palabras_Clave,location,gender,date
it has very good music but there are just too many ads and you cannot even skip songs endlessly,negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Warsaw, Poland",male,2018-01-10
It's very good to use and all but after a few months using it it keeps stopping and kicking me out of the app,negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Prague, Czech Republic",male,2018-07-20
"Untuk download offline saja harus premium. playlist harus premium. Iklan masih bisa diterima, tapi mending geser ke sebelah yang lebih free user friendly.",negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Manchester, United Kingdom",male,2018-07-20
"The user interface is ok at best (pretty bad if you listen to podcasts) but the algorithms within the app are horrible. Shuffle doesn't actually randomly shuffle, if you want to listen to certain genres (metal or hard rock for example) Spotify softens the results. It's a shame there isn't other good competitors to this app as it needs some innovation",negativo,negativo,1,"shuffle, feature, phone, podcasts, button, random, lyrics, create, uninterrupted, episodes","Zurich, Switzerland",male,2018-08-23
quality of sound not as good as gaana app. app navigation also not user friendly,negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Seville, Spain",male,2018-02-28
why the ads are not loading i can't listen to the music now?,negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Munich, Germany",male,2018-10-03
"ads are still way to common, I just want to listen to music, not a 30 second ad that promises no inturuptions for 30 minutes, then a song after that ad, and then an ad after that song. Also the like or dislike feature for ads suck, if you dislike it, then it appears more often but if you like it, guess what, it appears more often.",negativo,negativo,1,"shuffle, feature, phone, podcasts, button, random, lyrics, create, uninterrupted, episodes","Stockholm, Sweden",male,2018-02-07
why doesn't a music app that claims to have so many songs doesn't have music iD sometimes I listen to music i id on Shazam that deserves to be on Spotify,negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Copenhagen, Denmark",male,2018-03-29
TOOO MUCH ADS THE FREE APP SUCKS FR MONEY HUNGARY APP,negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Prague, Czech Republic",male,2018-01-01
ever since the April 30th update the notification bar to skip or fast-forward is completely unresponsive and my searched songs don't play similar songs after playing the searched song. suddenly having issues with it playing in the middle of the night while the app is off.,negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Hamburg, Germany",male,2018-02-02
I laoike listninghs two music bat I don't like ads,negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Seoul, South Korea",male,2018-12-15
nightmare for non premium users..use if you buy the premium version otherwise not at all,negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Birmingham, United Kingdom",male,2018-11-16
why do I keep getting Spanish ads if I don't speak Spanish and keep thumbs downing them. like wow a company that doesn't listen to the fans that's normal nowadays,negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Berlin, Germany",male,2018-02-07
"Honestly, I prefer this over any other kind of streaming platform. He designing is nice and all, but the problem is: you need to pay to literally do anything. This platform is so greedy, wanting money just so I can skip the bad music they automatically play for me, not even from the album or Playlist I've chosen to listen to - offering solutions to the problems they themselves purposefully created? I just hope this changes, because alot of people I know are now uninstalling spotify.",negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Marseille, France",male,2018-05-06
It keeps crashing and restarting the songs. I've got no idea how to fix it,negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Lisbon, Portugal",male,2018-05-29
app is super laggy on s24 ultra. might take a minute before it recognizes a skip,negativo,negativo,0,"time, money, update, user, option, crashes, similar, worse, annoying, phone","Berlin, Germany",male,2018-11-05
